timestamp,value
0,-2.0375
1,-2.025
2,-2.025
3,-2.025
4,-2.025
5,-2.0125
6,-2.0125
7,-2.0125
8,-2
9,-2
10,-1.9875
11,-1.975
12,-1.975
13,-1.9625
14,-1.95
15,-1.9375
16,-1.925
17,-1.9
18,-1.8875
19,-1.875
20,-1.85
21,-1.825
22,-1.8
23,-1.775
24,-1.7375
25,-1.7125
26,-1.675
27,-1.6375
28,-1.6
29,-1.5625
30,-1.525
31,-1.475
32,-1.425
33,-1.375
34,-1.325
35,-1.25
36,-1.2
37,-1.1375
38,-1.075
39,-1
40,-0.9375
41,-0.8625
42,-0.8
43,-0.7125
44,-0.6375
45,-0.5625
46,-0.475
47,-0.4
48,-0.3125
49,-0.225
50,-0.1375
51,-0.1125
52,0.075
53,0.125
54,0.2125
55,0.3
56,0.3625
57,0.45
58,0.5375
59,0.6125
60,0.6875
61,0.75
62,0.8375
63,0.9
64,0.9625
65,1.025
66,1.1
67,1.1625
68,1.225
69,1.275
70,1.3375
71,1.375
72,1.4375
73,1.4875
74,1.5125
75,1.575
76,1.6
77,1.6375
78,1.675
79,1.7
80,1.75
81,1.75
82,1.7875
83,1.825
84,1.85
85,1.8625
86,1.875
87,1.8875
88,1.8875
89,1.9125
90,1.9375
91,1.925
92,1.9375
93,1.9375
94,1.975
95,1.95
96,1.9625
97,1.9625
98,1.9625
99,1.975
100,1.975
101,1.975
102,1.9875
103,1.975
104,1.975
105,1.9875
106,1.975
107,1.975
108,1.975
109,1.975
110,1.975
111,1.9625
112,1.9625
113,1.95
114,1.95
115,1.95
116,1.9375
117,1.95
118,1.95
119,1.9125
120,1.9
121,1.9
122,1.8875
123,1.8625
124,1.85
125,1.825
126,1.8
127,1.8
128,1.775
129,1.7375
130,1.6875
131,1.675
132,1.65
133,1.6
134,1.5625
135,1.525
136,1.475
137,1.4375
138,1.4
139,1.3375
140,1.2875
141,1.25
142,1.1875
143,1.125
144,1.0625
145,1
146,0.925
147,0.8625
148,0.7875
149,0.7125
150,0.65
151,0.575
152,0.4875
153,0.425
154,0.3375
155,0.2625
156,0.1875
157,0.1125
158,0.0625
159,-0.0875
160,-0.15
161,-0.2375
162,-0.3125
163,-0.3875
164,-0.45
165,-0.5375
166,-0.6
167,-0.6875
168,-0.75
169,-0.8125
170,-0.8875
171,-0.95
172,-1
173,-1.075
174,-1.1375
175,-1.1875
176,-1.25
177,-1.2875
178,-1.35
179,-1.3875
180,-1.4375
181,-1.475
182,-1.5125
183,-1.55
184,-1.5875
185,-1.6125
186,-1.6375
187,-1.675
188,-1.7
189,-1.725
190,-1.75
191,-1.775
192,-1.7875
193,-1.8125
194,-1.825
195,-1.8375
196,-1.85
197,-1.8625
198,-1.875
199,-1.8875
200,-1.9
201,-1.9
202,-1.9
203,-1.9
204,-1.925
205,-1.925
206,-1.925
207,-1.925
208,-1.925
209,-1.925
210,-1.9375
211,-1.925
212,-1.925
213,-1.925
214,-1.925
215,-1.925
216,-1.925
217,-1.9125
218,-1.9125
219,-1.9125
220,-1.8875
221,-1.875
222,-1.8625
223,-1.85
224,-1.8625
225,-1.85
226,-1.8375
227,-1.8125
228,-1.8
229,-1.775
230,-1.75
231,-1.725
232,-1.7125
233,-1.6875
234,-1.65
235,-1.625
236,-1.6
237,-1.575
238,-1.5375
239,-1.5
240,-1.4625
241,-1.425
242,-1.375
243,-1.325
244,-1.275
245,-1.2125
246,-1.1875
247,-1.125
248,-1.0625
249,-1
250,-0.925
251,-0.8875
252,-0.825
253,-0.75
254,-0.675
255,-0.6125
256,-0.55
257,-0.4625
258,-0.3875
259,-0.325
260,-0.25
261,-0.1875
262,-0.1125
263,-0.0625
264,0.1
265,0.1375
266,0.2375
267,0.3
268,0.3875
269,0.4625
270,0.5125
271,0.6
272,0.6625
273,0.7125
274,0.7875
275,0.8625
276,0.9125
277,0.9875
278,1.0375
279,1.1
280,1.15
281,1.2
282,1.25
283,1.3
284,1.35
285,1.3875
286,1.4375
287,1.4875
288,1.5
289,1.55
290,1.575
291,1.6125
292,1.6375
293,1.675
294,1.675
295,1.725
296,1.75
297,1.7625
298,1.7625
299,1.8
300,1.8125
301,1.825
302,1.8375
303,1.8375
304,1.8625
305,1.875
306,1.8875
307,1.8875
308,1.8875
309,1.9
310,1.9
311,1.9
312,1.9125
313,1.9
314,1.9125
315,1.9125
316,1.9
317,1.8875
318,1.9125
319,1.8875
320,1.9
321,1.8875
322,1.8875
323,1.875
324,1.8625
325,1.8625
326,1.8375
327,1.8375
328,1.8375
329,1.825
330,1.8125
331,1.7875
332,1.7625
333,1.7625
334,1.725
335,1.7125
336,1.675
337,1.65
338,1.625
339,1.6
340,1.575
341,1.5375
342,1.5125
343,1.4625
344,1.4375
345,1.375
346,1.3375
347,1.3
348,1.25
349,1.1875
350,1.1375
351,1.0875
352,1.05
353,0.9875
354,0.9125
355,0.875
356,0.8
357,0.7375
358,0.675
359,0.6
360,0.5375
361,0.4625
362,0.4
363,0.325
364,0.25
365,0.1625
366,0.125
367,0.075
368,-0.075
369,-0.1
370,-0.2125
371,-0.275
372,-0.3375
373,-0.4125
374,-0.4875
375,-0.55
376,-0.6125
377,-0.675
378,-0.7375
379,-0.8
380,-0.85
381,-0.9125
382,-0.9625
383,-1.025
384,-1.0875
385,-1.125
386,-1.1875
387,-1.225
388,-1.275
389,-1.325
390,-1.3625
391,-1.4
392,-1.4375
393,-1.4625
394,-1.5
395,-1.525
396,-1.55
397,-1.5875
398,-1.6
399,-1.625
400,-1.65
401,-1.6625
402,-1.6875
403,-1.7125
404,-1.725
405,-1.7375
406,-1.75
407,-1.7625
408,-1.775
409,-1.7875
410,-1.7875
411,-1.8
412,-1.8125
413,-1.8125
414,-1.8
415,-1.8125
416,-1.825
417,-1.8125
418,-1.825
419,-1.8125
420,-1.8125
421,-1.825
422,-1.8125
423,-1.8125
424,-1.8125
425,-1.8
426,-1.7875
427,-1.7625
428,-1.775
429,-1.7625
430,-1.75
431,-1.7375
432,-1.725
433,-1.7125
434,-1.7
435,-1.675
436,-1.65
437,-1.6375
438,-1.625
439,-1.5875
440,-1.5625
441,-1.5375
442,-1.5125
443,-1.4875
444,-1.45
445,-1.4125
446,-1.375
447,-1.3375
448,-1.3125
449,-1.2625
450,-1.2125
451,-1.1625
452,-1.125
453,-1.0625
454,-1.025
455,-0.95
456,-0.9125
457,-0.85
458,-0.8
459,-0.7375
460,-0.675
461,-0.6125
462,-0.55
463,-0.475
464,-0.4125
465,-0.3625
466,-0.2875
467,-0.225
468,-0.15
469,-0.0875
470,-0.0625
471,0.1
472,0.1375
473,0.225
474,0.2875
475,0.3375
476,0.4
477,0.475
478,0.55
479,0.6
480,0.6625
481,0.725
482,0.775
483,0.8375
484,0.9
485,0.95
486,1
487,1.05
488,1.1125
489,1.15
490,1.2
491,1.25
492,1.275
493,1.3125
494,1.375
495,1.4
496,1.4375
497,1.475
498,1.4875
499,1.525
500,1.5375
501,1.5625
502,1.5875
503,1.6125
504,1.6375
505,1.675
506,1.675
507,1.6875
508,1.7
509,1.7375
510,1.725
511,1.75
512,1.7625
513,1.775
514,1.7875
515,1.7875
516,1.775
517,1.8
518,1.775
519,1.7875
520,1.8
521,1.8
522,1.8
523,1.7875
524,1.8
525,1.7875
526,1.7875
527,1.7625
528,1.7625
529,1.75
530,1.7625
531,1.75
532,1.725
533,1.725
534,1.7
535,1.7
536,1.6625
537,1.6375
538,1.625
539,1.6125
540,1.5875
541,1.55
542,1.5375
543,1.5
544,1.5
545,1.45
546,1.425
547,1.3875
548,1.3375
549,1.3125
550,1.275
551,1.225
552,1.2
553,1.1375
554,1.1125
555,1.0625
556,1.0125
557,0.95
558,0.9
559,0.8375
560,0.7875
561,0.7375
562,0.675
563,0.6125
564,0.5625
565,0.5
566,0.425
567,0.3625
568,0.3125
569,0.25
570,0.1375
571,0.1125
572,0.075
573,-0.075
574,-0.1125
575,-0.1875
576,-0.25
577,-0.3125
578,-0.375
579,-0.425
580,-0.4875
581,-0.5625
582,-0.625
583,-0.675
584,-0.7375
585,-0.7875
586,-0.8375
587,-0.8875
588,-0.9375
589,-0.9625
590,-1.025
591,-1.075
592,-1.1375
593,-1.175
594,-1.2125
595,-1.2375
596,-1.2875
597,-1.325
598,-1.3625
599,-1.4
600,-1.425
601,-1.4375
602,-1.45
603,-1.4875
604,-1.525
605,-1.55
606,-1.55
607,-1.575
608,-1.6125
609,-1.6
610,-1.6375
611,-1.6375
612,-1.6625
613,-1.675
614,-1.6875
615,-1.6875
616,-1.7
617,-1.7125
618,-1.7
619,-1.725
620,-1.725
621,-1.7
622,-1.7
623,-1.7
624,-1.7
625,-1.725
626,-1.725
627,-1.7
628,-1.7125
629,-1.7
630,-1.7
631,-1.6875
632,-1.675
633,-1.6625
634,-1.6375
635,-1.6375
636,-1.625
637,-1.6125
638,-1.5875
639,-1.575
640,-1.55
641,-1.525
642,-1.5125
643,-1.4875
644,-1.4625
645,-1.4125
646,-1.4
647,-1.375
648,-1.3375
649,-1.3
650,-1.25
651,-1.225
652,-1.1875
653,-1.125
654,-1.0875
655,-1.05
656,-1.0125
657,-0.95
658,-0.9125
659,-0.8625
660,-0.8125
661,-0.75
662,-0.7
663,-0.65
664,-0.5875
665,-0.5375
666,-0.475
667,-0.425
668,-0.35
669,-0.3
670,-0.2375
671,-0.175
672,-0.1
673,-0.075
674,0.075
675,0.1125
676,0.1375
677,0.2375
678,0.3
679,0.3375
680,0.4
681,0.45
682,0.5375
683,0.5875
684,0.65
685,0.7
686,0.7625
687,0.7875
688,0.8375
689,0.8875
690,0.925
691,0.975
692,1.0375
693,1.0875
694,1.125
695,1.15
696,1.1875
697,1.2375
698,1.2625
699,1.3
700,1.325
701,1.35
702,1.3875
703,1.425
704,1.45
705,1.4625
706,1.475
707,1.4875
708,1.525
709,1.525
710,1.5625
711,1.5625
712,1.575
713,1.6125
714,1.625
715,1.6375
716,1.6375
717,1.65
718,1.6375
719,1.6625
720,1.6375
721,1.65
722,1.675
723,1.6625
724,1.65
725,1.675
726,1.65
727,1.6375
728,1.6625
729,1.6375
730,1.625
731,1.65
732,1.6125
733,1.6
734,1.625
735,1.575
736,1.5625
737,1.55
738,1.55
739,1.5375
740,1.5
741,1.5
742,1.475
743,1.425
744,1.4
745,1.3875
746,1.35
747,1.325
748,1.3
749,1.275
750,1.2625
751,1.2125
752,1.175
753,1.15
754,1.1
755,1.0625
756,1.025
757,0.975
758,0.9125
759,0.8625
760,0.8125
761,0.7875
762,0.7125
763,0.65
764,0.6125
765,0.55
766,0.525
767,0.4625
768,0.4
769,0.325
770,0.2875
771,0.2375
772,0.125
773,0.1125
774,0.075
775,-0.075
776,-0.1
777,-0.1625
778,-0.225
779,-0.275
780,-0.3375
781,-0.3875
782,-0.45
783,-0.5
784,-0.5625
785,-0.6125
786,-0.6625
787,-0.7125
788,-0.775
789,-0.8125
790,-0.8625
791,-0.9
792,-0.9375
793,-1
794,-1.0375
795,-1.075
796,-1.1125
797,-1.15
798,-1.1875
799,-1.2
800,-1.2375
801,-1.275
802,-1.3125
803,-1.3375
804,-1.375
805,-1.3875
806,-1.4125
807,-1.4375
808,-1.4375
809,-1.475
810,-1.4875
811,-1.5125
812,-1.525
813,-1.5375
814,-1.55
815,-1.5625
816,-1.575
817,-1.575
818,-1.5625
819,-1.5875
820,-1.6
821,-1.6
822,-1.6
823,-1.5875
824,-1.5875
825,-1.5875
826,-1.6
827,-1.6
828,-1.6
829,-1.5875
830,-1.575
831,-1.575
832,-1.575
833,-1.5625
834,-1.55
835,-1.5375
836,-1.525
837,-1.5125
838,-1.475
839,-1.475
840,-1.4375
841,-1.4375
842,-1.4125
843,-1.4
844,-1.375
845,-1.35
846,-1.3125
847,-1.2875
848,-1.25
849,-1.225
850,-1.2
851,-1.1625
852,-1.125
853,-1.075
854,-1.025
855,-1
856,-0.9625
857,-0.925
858,-0.8625
859,-0.8375
860,-0.7875
861,-0.7375
862,-0.6875
863,-0.6375
864,-0.5875
865,-0.5375
866,-0.475
867,-0.425
868,-0.375
869,-0.3125
870,-0.2625
871,-0.2125
872,-0.1125
873,-0.1
874,-0.075
875,0.075
876,0.1125
877,0.125
878,0.225
879,0.2625
880,0.3375
881,0.3875
882,0.4375
883,0.5
884,0.55
885,0.6
886,0.625
887,0.675
888,0.7375
889,0.7625
890,0.825
891,0.8625
892,0.925
893,0.9375
894,0.975
895,1.05
896,1.05
897,1.0875
898,1.15
899,1.1875
900,1.2
901,1.225
902,1.275
903,1.2875
904,1.3
905,1.325
906,1.3375
907,1.3625
908,1.4
909,1.425
910,1.4125
911,1.4375
912,1.45
913,1.4625
914,1.475
915,1.5
916,1.4875
917,1.5375
918,1.5125
919,1.5125
920,1.525
921,1.5375
922,1.525
923,1.55
924,1.525
925,1.525
926,1.525
927,1.525
928,1.5125
929,1.5375
930,1.5
931,1.525
932,1.525
933,1.475
934,1.4625
935,1.45
936,1.4375
937,1.425
938,1.4375
939,1.4
940,1.375
941,1.375
942,1.3375
943,1.325
944,1.2875
945,1.275
946,1.2625
947,1.2375
948,1.1875
949,1.175
950,1.15
951,1.0875
952,1.05
953,1.0375
954,0.9875
955,0.9375
956,0.925
957,0.8625
958,0.85
959,0.775
960,0.7625
961,0.7
962,0.6375
963,0.5875
964,0.5625
965,0.5125
966,0.4625
967,0.3875
968,0.3375
969,0.3125
970,0.25
971,0.175
972,0.125
973,0.1
974,0.075
975,-0.075
976,-0.1125
977,-0.1125
978,-0.2125
979,-0.2625
980,-0.3125
981,-0.3625
982,-0.4125
983,-0.4625
984,-0.5125
985,-0.5625
986,-0.6125
987,-0.65
988,-0.6875
989,-0.75
990,-0.7875
991,-0.8125
992,-0.8625
993,-0.9
994,-0.925
995,-0.95
996,-1
997,-1.025
998,-1.0625
999,-1.1
1000,-1.15
1001,-1.1625
1002,-1.1875
1003,-1.225
1004,-1.2375
1005,-1.275
1006,-1.3
1007,-1.3125
1008,-1.325
1009,-1.3375
1010,-1.3625
1011,-1.3875
1012,-1.4
1013,-1.4125
1014,-1.3875
1015,-1.4
1016,-1.4375
1017,-1.4125
1018,-1.4375
1019,-1.4625
1020,-1.4375
1021,-1.4625
1022,-1.4625
1023,-1.4375
1024,-1.4625
1025,-1.45
1026,-1.45
1027,-1.425
1028,-1.425
1029,-1.425
1030,-1.4125
1031,-1.4
1032,-1.4
1033,-1.4
1034,-1.4
1035,-1.3625
1036,-1.3625
1037,-1.35
1038,-1.3375
1039,-1.325
1040,-1.2875
1041,-1.275
1042,-1.25
1043,-1.225
1044,-1.2
1045,-1.175
1046,-1.1375
1047,-1.125
1048,-1.075
1049,-1.0625
1050,-1.0125
1051,-0.9875
1052,-0.9625
1053,-0.9125
1054,-0.8875
1055,-0.8375
1056,-0.8125
1057,-0.775
1058,-0.7125
1059,-0.6875
1060,-0.65
1061,-0.6
1062,-0.5625
1063,-0.5125
1064,-0.4625
1065,-0.4125
1066,-0.375
1067,-0.325
1068,-0.275
1069,-0.225
1070,-0.175
1071,-0.1
1072,-0.0875
1073,-0.0625
1074,0.0875
1075,0.125
1076,0.15
1077,0.2125
1078,0.275
1079,0.325
1080,0.375
1081,0.425
1082,0.4625
1083,0.5125
1084,0.5625
1085,0.6125
1086,0.65
1087,0.6875
1088,0.7375
1089,0.7875
1090,0.825
1091,0.85
1092,0.8875
1093,0.9375
1094,0.975
1095,1
1096,1.05
1097,1.0625
1098,1.1
1099,1.125
1100,1.1625
1101,1.1875
1102,1.2
1103,1.2375
1104,1.25
1105,1.275
1106,1.2875
1107,1.3125
1108,1.3375
1109,1.35
1110,1.35
1111,1.3625
1112,1.3875
1113,1.4125
1114,1.4
1115,1.425
1116,1.4125
1117,1.4375
1118,1.4375
1119,1.4375
1120,1.45
1121,1.45
1122,1.455
1123,1.45
1124,1.45
1125,1.45
1126,1.4375
1127,1.4375
1128,1.4375
1129,1.425
1130,1.425
1131,1.4125
1132,1.3875
1133,1.375
1134,1.375
1135,1.35
1136,1.3375
1137,1.325
1138,1.3
1139,1.2875
1140,1.2625
1141,1.25
1142,1.225
1143,1.2125
1144,1.175
1145,1.15
1146,1.125
1147,1.0875
1148,1.0625
1149,1.0375
1150,1
1151,0.9625
1152,0.9375
1153,0.9
1154,0.8625
1155,0.825
1156,0.775
1157,0.7375
1158,0.6875
1159,0.65
1160,0.6125
1161,0.5625
1162,0.5125
1163,0.475
1164,0.425
1165,0.3875
1166,0.3375
1167,0.2875
1168,0.2375
1169,0.1625
1170,0.1375
1171,0.1125
1172,0.075
1173,-0.075
1174,-0.1
1175,-0.1
1176,-0.1875
1177,-0.2375
1178,-0.2875
1179,-0.325
1180,-0.375
1181,-0.425
1182,-0.4625
1183,-0.5
1184,-0.55
1185,-0.5875
1186,-0.625
1187,-0.6625
1188,-0.7
1189,-0.7375
1190,-0.775
1191,-0.8
1192,-0.85
1193,-0.875
1194,-0.9
1195,-0.9375
1196,-0.9625
1197,-0.9875
1198,-1.025
1199,-1.05
1200,-1.0625
1201,-1.1
1202,-1.125
1203,-1.1375
1204,-1.1625
1205,-1.1875
1206,-1.2
1207,-1.2125
1208,-1.2375
1209,-1.25
1210,-1.2625
1211,-1.275
1212,-1.2875
1213,-1.2875
1214,-1.2875
1215,-1.3
1216,-1.3125
1217,-1.3125
1218,-1.3125
1219,-1.3125
1220,-1.325
1221,-1.325
1222,-1.325
1223,-1.325
1224,-1.3125
1225,-1.325
1226,-1.3
1227,-1.3
1228,-1.2875
1229,-1.3
1230,-1.275
1231,-1.2625
1232,-1.2625
1233,-1.2375
1234,-1.225
1235,-1.2125
1236,-1.2
1237,-1.175
1238,-1.1625
1239,-1.1375
1240,-1.1125
1241,-1.0875
1242,-1.0625
1243,-1.05
1244,-1.0125
1245,-0.9875
1246,-0.9625
1247,-0.925
1248,-0.9
1249,-0.875
1250,-0.8375
1251,-0.8125
1252,-0.775
1253,-0.7375
1254,-0.7
1255,-0.6625
1256,-0.625
1257,-0.5875
1258,-0.55
1259,-0.5125
1260,-0.4625
1261,-0.425
1262,-0.3875
1263,-0.3
1264,-0.3
1265,-0.2625
1266,-0.2125
1267,-0.125
1268,-0.0875
1269,-0.0875
1270,-0.0625
1271,0.075
1272,0.125
1273,0.1375
1274,0.1875
1275,0.25
1276,0.3
1277,0.3375
1278,0.375
1279,0.4125
1280,0.4625
1281,0.5125
1282,0.55
1283,0.6
1284,0.6375
1285,0.675
1286,0.7125
1287,0.75
1288,0.7875
1289,0.825
1290,0.85
1291,0.8875
1292,0.925
1293,0.95
1294,0.9875
1295,1.0125
1296,1.0375
1297,1.0625
1298,1.0875
1299,1.1125
1300,1.1375
1301,1.15
1302,1.175
1303,1.2
1304,1.2125
1305,1.225
1306,1.2375
1307,1.2625
1308,1.2625
1309,1.2875
1310,1.3
1311,1.3
1312,1.3125
1313,1.325
1314,1.325
1315,1.3375
1316,1.3375
1317,1.3375
1318,1.325
1319,1.3425
1320,1.325
1321,1.3375
1322,1.3375
1323,1.3375
1324,1.325
1325,1.325
1326,1.3125
1327,1.3
1328,1.3
1329,1.2875
1330,1.275
1331,1.2625
1332,1.25
1333,1.2375
1334,1.2125
1335,1.2
1336,1.1875
1337,1.1625
1338,1.1375
1339,1.125
1340,1.1
1341,1.075
1342,1.05
1343,1.025
1344,1
1345,0.9625
1346,0.9375
1347,0.9125
1348,0.875
1349,0.8375
1350,0.8125
1351,0.775
1352,0.7375
1353,0.7
1354,0.6625
1355,0.625
1356,0.5875
1357,0.55
1358,0.5
1359,0.4625
1360,0.425
1361,0.375
1362,0.325
1363,0.2875
1364,0.25
1365,0.1875
1366,0.15
1367,0.125
1368,0.0875
1369,0.0625
1370,-0.075
1371,-0.0875
1372,-0.1
1373,-0.2
1374,-0.2375
1375,-0.275
1376,-0.325
1377,-0.3125
1378,-0.4
1379,-0.4375
1380,-0.475
1381,-0.5125
1382,-0.55
1383,-0.5875
1384,-0.625
1385,-0.6625
1386,-0.6875
1387,-0.725
1388,-0.75
1389,-0.775
1390,-0.8125
1391,-0.8375
1392,-0.8625
1393,-0.8875
1394,-0.9125
1395,-0.9375
1396,-0.9625
1397,-0.9875
1398,-1.0125
1399,-1.025
1400,-1.05
1401,-1.0625
1402,-1.075
1403,-1.1
1404,-1.1125
1405,-1.125
1406,-1.15
1407,-1.1625
1408,-1.1625
1409,-1.175
1410,-1.1875
1411,-1.2
1412,-1.2
1413,-1.2
1414,-1.2125
1415,-1.2125
1416,-1.2125
1417,-1.2125
1418,-1.2125
1419,-1.2125
1420,-1.2125
1421,-1.2
1422,-1.2
1423,-1.2
1424,-1.1875
1425,-1.175
1426,-1.1625
1427,-1.1625
1428,-1.1375
1429,-1.1375
1430,-1.125
1431,-1.1
1432,-1.0875
1433,-1.075
1434,-1.05
1435,-1.0375
1436,-1.0125
1437,-1
1438,-0.975
1439,-0.95
1440,-0.925
1441,-0.9
1442,-0.875
1443,-0.8375
1444,-0.8125
1445,-0.7875
1446,-0.7625
1447,-0.725
1448,-0.7
1449,-0.675
1450,-0.6375
1451,-0.6
1452,-0.575
1453,-0.5375
1454,-0.5
1455,-0.4625
1456,-0.425
1457,-0.3875
1458,-0.35
1459,-0.3125
1460,-0.2625
1461,-0.2375
1462,-0.1875
1463,-0.1
1464,-0.0875
1465,-0.075
1466,0.0625
1467,0.0875
1468,0.125
1469,0.15
1470,0.175
1471,0.2375
1472,0.275
1473,0.3125
1474,0.35
1475,0.3875
1476,0.4375
1477,0.475
1478,0.5125
1479,0.55
1480,0.575
1481,0.625
1482,0.65
1483,0.6875
1484,0.725
1485,0.75
1486,0.7875
1487,0.825
1488,0.85
1489,0.875
1490,0.9
1491,0.9375
1492,0.9625
1493,0.9875
1494,1
1495,1.025
1496,1.05
1497,1.0625
1498,1.0875
1499,1.1
1500,1.1125
1501,1.1375
1502,1.15
1503,1.1625
1504,1.175
1505,1.1875
1506,1.2
1507,1.2125
1508,1.2125
1509,1.2125
1510,1.225
1511,1.225
1512,1.2375
1513,1.225
1514,1.2375
1515,1.24
1516,1.225
1517,1.2375
1518,1.225
1519,1.2375
1520,1.225
1521,1.2125
1522,1.2125
1523,1.2
1524,1.2
1525,1.175
1526,1.175
1527,1.15
1528,1.1375
1529,1.125
1530,1.1125
1531,1.1
1532,1.075
1533,1.0625
1534,1.0375
1535,1.025
1536,1
1537,0.975
1538,0.95
1539,0.925
1540,0.9
1541,0.875
1542,0.85
1543,0.8125
1544,0.7875
1545,0.7625
1546,0.725
1547,0.6875
1548,0.65
1549,0.625
1550,0.5875
1551,0.55
1552,0.5125
1553,0.475
1554,0.4375
1555,0.4
1556,0.3625
1557,0.325
1558,0.2875
1559,0.2375
1560,0.2
1561,0.1625
1562,0.1375
1563,0.1
1564,0.075
1565,-0.0625
1566,-0.0875
1567,-0.0875
1568,-0.1125
1569,-0.2
1570,-0.2375
1571,-0.275
1572,-0.3125
1573,-0.35
1574,-0.3875
1575,-0.425
1576,-0.45
1577,-0.4875
1578,-0.525
1579,-0.55
1580,-0.5875
1581,-0.6125
1582,-0.65
1583,-0.675
1584,-0.7
1585,-0.7375
1586,-0.7625
1587,-0.775
1588,-0.8
1589,-0.825
1590,-0.85
1591,-0.875
1592,-0.8875
1593,-0.9125
1594,-0.9375
1595,-0.95
1596,-0.9625
1597,-0.975
1598,-1
1599,-1.0125
1600,-1.025
1601,-1.0375
1602,-1.05
1603,-1.0625
1604,-1.0625
1605,-1.075
1606,-1.075
1607,-1.0875
1608,-1.1
1609,-1.1
1610,-1.1
1611,-1.1
1612,-1.1
1613,-1.1
1614,-1.1
1615,-1.1125
1616,-1.1
1617,-1.1
1618,-1.0875
1619,-1.0875
1620,-1.075
1621,-1.0625
1622,-1.0625
1623,-1.0375
1624,-1.0375
1625,-1.025
1626,-1
1627,-1
1628,-0.975
1629,-0.9625
1630,-0.9375
1631,-0.925
1632,-0.9125
1633,-0.8875
1634,-0.8625
1635,-0.8375
1636,-0.825
1637,-0.8
1638,-0.775
1639,-0.75
1640,-0.725
1641,-0.7
1642,-0.675
1643,-0.6375
1644,-0.6125
1645,-0.575
1646,-0.55
1647,-0.4875
1648,-0.4875
1649,-0.45
1650,-0.425
1651,-0.3375
1652,-0.35
1653,-0.3125
1654,-0.25
1655,-0.2375
1656,-0.2125
1657,-0.1125
1658,-0.0875
1659,-0.0875
1660,-0.075
1661,0.0625
1662,0.0875
1663,0.125
1664,0.15
1665,0.1625
1666,0.2125
1667,0.2625
1668,0.2875
1669,0.325
1670,0.375
1671,0.4
1672,0.4375
1673,0.475
1674,0.5125
1675,0.55
1676,0.575
1677,0.6125
1678,0.6375
1679,0.675
1680,0.7
1681,0.725
1682,0.7625
1683,0.7875
1684,0.8125
1685,0.8375
1686,0.85
1687,0.875
1688,0.9
1689,0.925
1690,0.95
1691,0.9625
1692,0.9875
1693,1
1694,1.0125
1695,1.0375
1696,1.05
1697,1.0625
1698,1.075
1699,1.075
1700,1.1
1701,1.1
1702,1.1125
1703,1.1125
1704,1.125
1705,1.125
1706,1.1375
1707,1.1375
1708,1.1375
1709,1.1375
1710,1.14
1711,1.1375
1712,1.1375
1713,1.1375
1714,1.125
1715,1.125
1716,1.1125
1717,1.1125
1718,1.1
1719,1.1
1720,1.075
1721,1.075
1722,1.0625
1723,1.05
1724,1.0375
1725,1.025
1726,1.0125
1727,0.9875
1728,0.9625
1729,0.95
1730,0.925
1731,0.9125
1732,0.8875
1733,0.8625
1734,0.8375
1735,0.8125
1736,0.7875
1737,0.7625
1738,0.7375
1739,0.7125
1740,0.675
1741,0.65
1742,0.6125
1743,0.5875
1744,0.55
