Month,#Passengers
1949-01-01,29.625
1949-02-01,29.75
1949-03-01,29.75
1949-04-01,29.75
1949-05-01,29.75
1949-06-01,29.875
1949-07-01,29.875
1949-08-01,29.875
1949-09-01,30
1949-10-01,30
1949-11-01,30.125
1949-12-01,30.25
1950-01-01,30.25
1950-02-01,30.375
1950-03-01,30.5
1950-04-01,30.625
1950-05-01,30.75
1950-06-01,31
1950-07-01,31.125
1950-08-01,31.25
1950-09-01,31.5
1950-10-01,31.75
1950-11-01,32
1950-12-01,32.25
1951-01-01,32.625
1951-02-01,32.875
1951-03-01,33.25
1951-04-01,33.625
1951-05-01,34
1951-06-01,34.375
1951-07-01,34.75
1951-08-01,35.25
1951-09-01,35.75
1951-10-01,36.25
1951-11-01,36.75
1951-12-01,37.5
1952-01-01,38
1952-02-01,38.625
1952-03-01,39.25
1952-04-01,40
1952-05-01,40.625
1952-06-01,41.375
1952-07-01,42
1952-08-01,42.875
1952-09-01,43.625
1952-10-01,44.375
1952-11-01,45.25
1952-12-01,46
1953-01-01,46.875
1953-02-01,47.75
1953-03-01,48.625
1953-04-01,48.875
1953-05-01,50.75
1953-06-01,51.25
1953-07-01,52.125
1953-08-01,53
1953-09-01,53.625
1953-10-01,54.5
1953-11-01,55.375
1953-12-01,56.125
1954-01-01,56.875
1954-02-01,57.5
1954-03-01,58.375
1954-04-01,59
1954-05-01,59.625
1954-06-01,60.25
1954-07-01,61
1954-08-01,61.625
1954-09-01,62.25
1954-10-01,62.75
1954-11-01,63.375
1954-12-01,63.75
1955-01-01,64.375
1955-02-01,64.875
1955-03-01,65.125
1955-04-01,65.75
1955-05-01,66
1955-06-01,66.375
1955-07-01,66.75
1955-08-01,67
1955-09-01,67.5
1955-10-01,67.5
1955-11-01,67.875
1955-12-01,68.25
1956-01-01,68.5
1956-02-01,68.625
1956-03-01,68.75
1956-04-01,68.875
1956-05-01,68.875
1956-06-01,69.125
1956-07-01,69.375
1956-08-01,69.25
1956-09-01,69.375
1956-10-01,69.375
1956-11-01,69.75
1956-12-01,69.5
1957-01-01,69.625
1957-02-01,69.625
1957-03-01,69.625
1957-04-01,69.75
1957-05-01,69.75
1957-06-01,69.75
1957-07-01,69.875
1957-08-01,69.75
1957-09-01,69.75
1957-10-01,69.875
1957-11-01,69.75
1957-12-01,69.75
1958-01-01,69.75
1958-02-01,69.75
1958-03-01,69.75
1958-04-01,69.625
1958-05-01,69.625
1958-06-01,69.5
1958-07-01,69.5
1958-08-01,69.5
1958-09-01,69.375
1958-10-01,69.5
1958-11-01,69.5
1958-12-01,69.125
1959-01-01,69
1959-02-01,69
1959-03-01,68.875
1959-04-01,68.625
1959-05-01,68.5
1959-06-01,68.25
1959-07-01,68
1959-08-01,68
1959-09-01,67.75
1959-10-01,67.375
1959-11-01,66.875
1959-12-01,66.75
1960-01-01,66.5
1960-02-01,66
1960-03-01,65.625
1960-04-01,65.25
1960-05-01,64.75
1960-06-01,64.375
1960-07-01,64
1960-08-01,63.375
1960-09-01,62.875
1960-10-01,62.5
1960-11-01,61.875
1960-12-01,61.25
1961-01-01,60.625
1961-02-01,60
1961-03-01,59.25
1961-04-01,58.625
1961-05-01,57.875
1961-06-01,57.125
1961-07-01,56.5
1961-08-01,55.75
1961-09-01,54.875
1961-10-01,54.25
1961-11-01,53.375
1961-12-01,52.625
1962-01-01,51.875
1962-02-01,51.125
1962-03-01,50.625
1962-04-01,49.125
1962-05-01,48.5
1962-06-01,47.625
1962-07-01,46.875
1962-08-01,46.125
1962-09-01,45.5
1962-10-01,44.625
1962-11-01,44
1962-12-01,43.125
1963-01-01,42.5
1963-02-01,41.875
1963-03-01,41.125
1963-04-01,40.5
1963-05-01,40
1963-06-01,39.25
1963-07-01,38.625
1963-08-01,38.125
1963-09-01,37.5
1963-10-01,37.125
1963-11-01,36.5
1963-12-01,36.125
1964-01-01,35.625
1964-02-01,35.25
1964-03-01,34.875
1964-04-01,34.5
1964-05-01,34.125
1964-06-01,33.875
1964-07-01,33.625
1964-08-01,33.25
1964-09-01,33
1964-10-01,32.75
1964-11-01,32.5
1964-12-01,32.25
1965-01-01,32.125
1965-02-01,31.875
1965-03-01,31.75
1965-04-01,31.625
1965-05-01,31.5
1965-06-01,31.375
1965-07-01,31.25
1965-08-01,31.125
1965-09-01,31
1965-10-01,31
1965-11-01,31
1965-12-01,31
1966-01-01,30.75
1966-02-01,30.75
1966-03-01,30.75
1966-04-01,30.75
1966-05-01,30.75
1966-06-01,30.75
1966-07-01,30.625
1966-08-01,30.75
1966-09-01,30.75
1966-10-01,30.75
1966-11-01,30.75
1966-12-01,30.75
1967-01-01,30.75
1967-02-01,30.875
1967-03-01,30.875
1967-04-01,30.875
1967-05-01,31.125
1967-06-01,31.25
1967-07-01,31.375
1967-08-01,31.5
1967-09-01,31.375
1967-10-01,31.5
1967-11-01,31.625
1967-12-01,31.875
1968-01-01,32
1968-02-01,32.25
1968-03-01,32.5
1968-04-01,32.75
1968-05-01,32.875
1968-06-01,33.125
1968-07-01,33.5
1968-08-01,33.75
1968-09-01,34
1968-10-01,34.25
1968-11-01,34.625
1968-12-01,35
1969-01-01,35.375
1969-02-01,35.75
1969-03-01,36.25
1969-04-01,36.75
1969-05-01,37.25
1969-06-01,37.875
1969-07-01,38.125
1969-08-01,38.75
1969-09-01,39.375
1969-10-01,40
1969-11-01,40.75
1969-12-01,41.125
1970-01-01,41.75
1970-02-01,42.5
1970-03-01,43.25
1970-04-01,43.875
1970-05-01,44.5
1970-06-01,45.375
1970-07-01,46.125
1970-08-01,46.75
1970-09-01,47.5
1970-10-01,48.125
1970-11-01,48.875
1970-12-01,49.375
1971-01-01,51
1971-02-01,51.375
1971-03-01,52.375
1971-04-01,53
1971-05-01,53.875
1971-06-01,54.625
1971-07-01,55.125
1971-08-01,56
1971-09-01,56.625
1971-10-01,57.125
1971-11-01,57.875
1971-12-01,58.625
1972-01-01,59.125
1972-02-01,59.875
1972-03-01,60.375
1972-04-01,61
1972-05-01,61.5
1972-06-01,62
1972-07-01,62.5
1972-08-01,63
1972-09-01,63.5
1972-10-01,63.875
1972-11-01,64.375
1972-12-01,64.875
1973-01-01,65
1973-02-01,65.5
1973-03-01,65.75
1973-04-01,66.125
1973-05-01,66.375
1973-06-01,66.75
1973-07-01,66.75
1973-08-01,67.25
1973-09-01,67.5
1973-10-01,67.625
1973-11-01,67.625
1973-12-01,68
1974-01-01,68.125
1974-02-01,68.25
1974-03-01,68.375
1974-04-01,68.375
1974-05-01,68.625
1974-06-01,68.75
1974-07-01,68.875
1974-08-01,68.875
1974-09-01,68.875
1974-10-01,69
1974-11-01,69
1974-12-01,69
1975-01-01,69.125
1975-02-01,69
1975-03-01,69.125
1975-04-01,69.125
1975-05-01,69
1975-06-01,68.875
1975-07-01,69.125
1975-08-01,68.875
1975-09-01,69
1975-10-01,68.875
1975-11-01,68.875
1975-12-01,68.75
1976-01-01,68.625
1976-02-01,68.625
1976-03-01,68.375
1976-04-01,68.375
1976-05-01,68.375
1976-06-01,68.25
1976-07-01,68.125
1976-08-01,67.875
1976-09-01,67.625
1976-10-01,67.625
1976-11-01,67.25
1976-12-01,67.125
1977-01-01,66.75
1977-02-01,66.5
1977-03-01,66.25
1977-04-01,66
1977-05-01,65.75
1977-06-01,65.375
1977-07-01,65.125
1977-08-01,64.625
1977-09-01,64.375
1977-10-01,63.75
1977-11-01,63.375
1977-12-01,63
1978-01-01,62.5
1978-02-01,61.875
1978-03-01,61.375
1978-04-01,60.875
1978-05-01,60.5
1978-06-01,59.875
1978-07-01,59.125
1978-08-01,58.75
1978-09-01,58
1978-10-01,57.375
1978-11-01,56.75
1978-12-01,56
1979-01-01,55.375
1979-02-01,54.625
1979-03-01,54
1979-04-01,53.25
1979-05-01,52.5
1979-06-01,51.625
1979-07-01,51.25
1979-08-01,50.75
1979-09-01,49.25
1979-10-01,49
1979-11-01,47.875
1979-12-01,47.25
1980-01-01,46.625
1980-02-01,45.875
1980-03-01,45.125
1980-04-01,44.5
1980-05-01,43.875
1980-06-01,43.25
1980-07-01,42.625
1980-08-01,42
1980-09-01,41.5
1980-10-01,40.875
1980-11-01,40.375
1980-12-01,39.75
1981-01-01,39.125
1981-02-01,38.75
1981-03-01,38.125
1981-04-01,37.75
1981-05-01,37.25
1981-06-01,36.75
1981-07-01,36.375
1981-08-01,36
1981-09-01,35.625
1981-10-01,35.375
1981-11-01,35
1981-12-01,34.75
1982-01-01,34.5
1982-02-01,34.125
1982-03-01,34
1982-04-01,33.75
1982-05-01,33.5
1982-06-01,33.375
1982-07-01,33.125
1982-08-01,32.875
1982-09-01,32.75
1982-10-01,32.625
1982-11-01,32.5
1982-12-01,32.375
1983-01-01,32.25
1983-02-01,32.125
1983-03-01,32.125
1983-04-01,32
1983-05-01,31.875
1983-06-01,31.875
1983-07-01,32
1983-08-01,31.875
1983-09-01,31.75
1983-10-01,31.875
1983-11-01,31.75
1983-12-01,31.875
1984-01-01,31.875
1984-02-01,31.75
1984-03-01,31.875
1984-04-01,31.875
1984-05-01,31.875
1984-06-01,32
1984-07-01,32.125
1984-08-01,32.375
1984-09-01,32.25
1984-10-01,32.375
1984-11-01,32.5
1984-12-01,32.625
1985-01-01,32.75
1985-02-01,32.875
1985-03-01,33
1985-04-01,33.25
1985-05-01,33.5
1985-06-01,33.625
1985-07-01,33.75
1985-08-01,34.125
1985-09-01,34.375
1985-10-01,34.625
1985-11-01,34.875
1985-12-01,35.125
1986-01-01,35.5
1986-02-01,35.875
1986-03-01,36.25
1986-04-01,36.625
1986-05-01,36.875
1986-06-01,37.375
1986-07-01,37.875
1986-08-01,38.375
1986-09-01,38.75
1986-10-01,39.375
1986-11-01,39.75
1986-12-01,40.5
1987-01-01,40.875
1987-02-01,41.5
1987-03-01,42
1987-04-01,42.625
1987-05-01,43.25
1987-06-01,43.875
1987-07-01,44.5
1987-08-01,45.25
1987-09-01,45.875
1987-10-01,46.375
1987-11-01,47.125
1987-12-01,47.75
1988-01-01,48.5
1988-02-01,49.125
1988-03-01,49.375
1988-04-01,51
1988-05-01,51.375
1988-06-01,52.25
1988-07-01,52.875
1988-08-01,53.375
1988-09-01,54
1988-10-01,54.75
1988-11-01,55.5
1988-12-01,56
1989-01-01,56.625
1989-02-01,57.25
1989-03-01,57.75
1989-04-01,58.375
1989-05-01,59
1989-06-01,59.5
1989-07-01,60
1989-08-01,60.5
1989-09-01,61.125
1989-10-01,61.5
1989-11-01,62
1989-12-01,62.5
1990-01-01,62.75
1990-02-01,63.125
1990-03-01,63.75
1990-04-01,64
1990-05-01,64.375
1990-06-01,64.75
1990-07-01,64.875
1990-08-01,65.25
1990-09-01,65.375
1990-10-01,65.625
1990-11-01,65.875
1990-12-01,66.125
1991-01-01,66.375
1991-02-01,66.75
1991-03-01,66.75
1991-04-01,66.875
1991-05-01,67
1991-06-01,67.375
1991-07-01,67.25
1991-08-01,67.5
1991-09-01,67.625
1991-10-01,67.75
1991-11-01,67.875
1991-12-01,67.875
1992-01-01,67.75
1992-02-01,68
1992-03-01,67.75
1992-04-01,67.875
1992-05-01,68
1992-06-01,68
1992-07-01,68
1992-08-01,67.875
1992-09-01,68
1992-10-01,67.875
1992-11-01,67.875
1992-12-01,67.625
1993-01-01,67.625
1993-02-01,67.5
1993-03-01,67.625
1993-04-01,67.5
1993-05-01,67.25
1993-06-01,67.25
1993-07-01,67
1993-08-01,67
1993-09-01,66.625
1993-10-01,66.375
1993-11-01,66.25
1993-12-01,66.125
1994-01-01,65.875
1994-02-01,65.5
1994-03-01,65.375
1994-04-01,65
1994-05-01,65
1994-06-01,64.5
1994-07-01,64.25
1994-08-01,63.875
1994-09-01,63.375
1994-10-01,63.125
1994-11-01,62.75
1994-12-01,62.25
1995-01-01,62
1995-02-01,61.375
1995-03-01,61.125
1995-04-01,60.625
1995-05-01,60.125
1995-06-01,59.5
1995-07-01,59
1995-08-01,58.375
1995-09-01,57.875
1995-10-01,57.375
1995-11-01,56.75
1995-12-01,56.125
1996-01-01,55.625
1996-02-01,55
1996-03-01,54.25
1996-04-01,53.625
1996-05-01,53.125
1996-06-01,52.5
1996-07-01,51.375
1996-08-01,51.125
1996-09-01,50.75
1996-10-01,49.25
1996-11-01,48.875
1996-12-01,48.125
1997-01-01,47.5
1997-02-01,46.875
1997-03-01,46.25
1997-04-01,45.75
1997-05-01,45.125
1997-06-01,44.375
1997-07-01,43.75
1997-08-01,43.25
1997-09-01,42.625
1997-10-01,42.125
1997-11-01,41.625
1997-12-01,41.125
1998-01-01,40.625
1998-02-01,40.375
1998-03-01,39.75
1998-04-01,39.25
1998-05-01,38.625
1998-06-01,38.25
1998-07-01,37.875
1998-08-01,37.625
1998-09-01,37.125
1998-10-01,36.75
1998-11-01,36.375
1998-12-01,36
1999-01-01,35.75
1999-02-01,35.625
1999-03-01,35.5
1999-04-01,35.125
1999-05-01,34.75
1999-06-01,34.5
1999-07-01,34.5
1999-08-01,34.25
1999-09-01,33.875
1999-10-01,34
1999-11-01,33.625
1999-12-01,33.625
2000-01-01,33.375
2000-02-01,33.25
2000-03-01,33.125
2000-04-01,33.125
2000-05-01,33
2000-06-01,32.875
2000-07-01,33
2000-08-01,32.75
2000-09-01,32.75
2000-10-01,33
2000-11-01,33
2000-12-01,33
2001-01-01,33
2001-02-01,32.75
2001-03-01,32.75
2001-04-01,33
2001-05-01,32.875
2001-06-01,33
2001-07-01,33
2001-08-01,33.125
2001-09-01,33.25
2001-10-01,33.375
2001-11-01,33.625
2001-12-01,33.625
2002-01-01,33.75
2002-02-01,33.875
2002-03-01,34.125
2002-04-01,34.25
2002-05-01,34.5
2002-06-01,34.75
2002-07-01,34.875
2002-08-01,35.125
2002-09-01,35.375
2002-10-01,35.875
2002-11-01,36
2002-12-01,36.25
2003-01-01,36.625
2003-02-01,37
2003-03-01,37.5
2003-04-01,37.75
2003-05-01,38.125
2003-06-01,38.75
2003-07-01,39.125
2003-08-01,39.5
2003-09-01,39.875
2003-10-01,40.5
2003-11-01,40.875
2003-12-01,41.375
2004-01-01,41.875
2004-02-01,42.5
2004-03-01,43
2004-04-01,43.5
2004-05-01,44.125
2004-06-01,44.625
2004-07-01,45.25
2004-08-01,45.75
2004-09-01,46.5
2004-10-01,47
2004-11-01,47.625
2004-12-01,48.25
2005-01-01,49
2005-02-01,49.25
2005-03-01,50.75
2005-04-01,51.125
2005-05-01,51.375
2005-06-01,52.375
2005-07-01,53
2005-08-01,53.375
2005-09-01,54
2005-10-01,54.5
2005-11-01,55.375
2005-12-01,55.875
2006-01-01,56.5
2006-02-01,57
2006-03-01,57.625
2006-04-01,57.875
2006-05-01,58.375
2006-06-01,58.875
2006-07-01,59.25
2006-08-01,59.75
2006-09-01,60.375
2006-10-01,60.875
2006-11-01,61.25
2006-12-01,61.5
2007-01-01,61.875
2007-02-01,62.375
2007-03-01,62.625
2007-04-01,63
2007-05-01,63.25
2007-06-01,63.5
2007-07-01,63.875
2007-08-01,64.25
2007-09-01,64.5
2007-10-01,64.625
2007-11-01,64.75
2007-12-01,64.875
2008-01-01,65.25
2008-02-01,65.25
2008-03-01,65.625
2008-04-01,65.625
2008-05-01,65.75
2008-06-01,66.125
2008-07-01,66.25
2008-08-01,66.375
2008-09-01,66.375
2008-10-01,66.5
2008-11-01,66.375
2008-12-01,66.625
2009-01-01,66.375
2009-02-01,66.5
2009-03-01,66.75
2009-04-01,66.625
2009-05-01,66.5
2009-06-01,66.75
2009-07-01,66.5
2009-08-01,66.375
2009-09-01,66.625
2009-10-01,66.375
2009-11-01,66.25
2009-12-01,66.5
2010-01-01,66.125
2010-02-01,66
2010-03-01,66.25
2010-04-01,65.75
2010-05-01,65.625
2010-06-01,65.5
2010-07-01,65.5
2010-08-01,65.375
2010-09-01,65
2010-10-01,65
2010-11-01,64.75
2010-12-01,64.25
2011-01-01,64
2011-02-01,63.875
2011-03-01,63.5
2011-04-01,63.25
2011-05-01,63
2011-06-01,62.75
2011-07-01,62.625
2011-08-01,62.125
2011-09-01,61.75
2011-10-01,61.5
2011-11-01,61
2011-12-01,60.625
2012-01-01,60.25
2012-02-01,59.75
2012-03-01,59.125
2012-04-01,58.625
2012-05-01,58.125
2012-06-01,57.875
2012-07-01,57.125
2012-08-01,56.5
2012-09-01,56.125
2012-10-01,55.5
2012-11-01,55.25
2012-12-01,54.625
2013-01-01,54
2013-02-01,53.25
2013-03-01,52.875
2013-04-01,52.375
2013-05-01,51.25
2013-06-01,51.125
2013-07-01,50.75
2013-08-01,49.25
2013-09-01,49
2013-10-01,48.375
2013-11-01,47.75
2013-12-01,47.25
2014-01-01,46.625
2014-02-01,46.125
2014-03-01,45.5
2014-04-01,45
2014-05-01,44.375
2014-06-01,43.875
2014-07-01,43.375
2014-08-01,42.875
2014-09-01,42.25
2014-10-01,41.875
2014-11-01,41.375
2014-12-01,41
2015-01-01,40.625
2015-02-01,40
2015-03-01,39.625
2015-04-01,39.25
2015-05-01,38.875
2015-06-01,38.5
2015-07-01,38.125
2015-08-01,38
2015-09-01,37.625
2015-10-01,37.25
2015-11-01,36.875
2015-12-01,36.625
2016-01-01,36.25
2016-02-01,36.125
2016-03-01,35.875
2016-04-01,35.625
2016-05-01,35.625
2016-06-01,35.25
2016-07-01,35.125
2016-08-01,34.875
2016-09-01,34.75
2016-10-01,34.625
2016-11-01,34.5
2016-12-01,34.375
2017-01-01,34.25
2017-02-01,34.25
2017-03-01,34.375
2017-04-01,34.125
2017-05-01,34
2017-06-01,34
2017-07-01,34
2017-08-01,34.125
2017-09-01,34.125
2017-10-01,34.125
2017-11-01,34
2017-12-01,34
2018-01-01,34
2018-02-01,34.125
2018-03-01,34.25
2018-04-01,34.25
2018-05-01,34.25
2018-06-01,34.375
2018-07-01,34.5
2018-08-01,34.625
2018-09-01,34.75
2018-10-01,34.875
2018-11-01,35.25
2018-12-01,35.25
2019-01-01,35.625
2019-02-01,35.625
2019-03-01,35.875
2019-04-01,36
2019-05-01,36.25
2019-06-01,36.5
2019-07-01,36.875
2019-08-01,37.125
2019-09-01,37.5
2019-10-01,37.75
2019-11-01,38
2019-12-01,38.375
2020-01-01,38.75
2020-02-01,39.25
2020-03-01,39.75
2020-04-01,40
2020-05-01,40.375
2020-06-01,40.75
2020-07-01,41.375
2020-08-01,41.625
2020-09-01,42.125
2020-10-01,42.625
2020-11-01,43.125
2020-12-01,43.625
2021-01-01,44.125
2021-02-01,44.625
2021-03-01,45.25
2021-04-01,45.75
2021-05-01,46.25
2021-06-01,46.875
2021-07-01,47.375
2021-08-01,47.875
2021-09-01,48.875
2021-10-01,49
2021-11-01,49.25
2021-12-01,50.75
2022-01-01,51.125
2022-02-01,51.25
2022-03-01,52.25
2022-04-01,52.625
2022-05-01,53.375
2022-06-01,53.875
2022-07-01,54.375
2022-08-01,55
2022-09-01,55.5
2022-10-01,56
2022-11-01,56.25
2022-12-01,56.75
2023-01-01,57.375
2023-02-01,57.625
2023-03-01,58.25
2023-04-01,58.625
2023-05-01,59.25
2023-06-01,59.375
2023-07-01,59.75
2023-08-01,60.5
2023-09-01,60.5
2023-10-01,60.875
2023-11-01,61.5
2023-12-01,61.875
2024-01-01,62
2024-02-01,62.25
2024-03-01,62.75
2024-04-01,62.875
2024-05-01,63
2024-06-01,63.25
2024-07-01,63.375
2024-08-01,63.625
2024-09-01,64
2024-10-01,64.25
2024-11-01,64.125
2024-12-01,64.375
2025-01-01,64.5
2025-02-01,64.625
2025-03-01,64.75
2025-04-01,65
2025-05-01,64.875
2025-06-01,65.375
2025-07-01,65.125
2025-08-01,65.125
2025-09-01,65.25
2025-10-01,65.375
2025-11-01,65.25
2025-12-01,65.25
2026-01-01,65.25
2026-02-01,65.25
2026-03-01,65.5
2026-04-01,65.25
2026-05-01,65.125
2026-06-01,65.375
2026-07-01,65
2026-08-01,65.25
2026-09-01,65.25
2026-10-01,64.75
2026-11-01,64.625
2026-12-01,64.5
2027-01-01,64.375
2027-02-01,64.25
2027-03-01,64.375
2027-04-01,64
2027-05-01,63.75
2027-06-01,63.75
2027-07-01,63.375
2027-08-01,63.25
2027-09-01,62.875
2027-10-01,62.75
2027-11-01,62.625
2027-12-01,62.375
2028-01-01,61.875
2028-02-01,61.75
2028-03-01,61.5
2028-04-01,60.875
2028-05-01,60.5
2028-06-01,60.375
2028-07-01,59.875
2028-08-01,59.375
2028-09-01,59.25
2028-10-01,58.625
2028-11-01,58.5
2028-12-01,57.75
2029-01-01,57.625
2029-02-01,57
2029-03-01,56.375
2029-04-01,55.875
2029-05-01,55.625
2029-06-01,55.125
2029-07-01,54.625
2029-08-01,53.875
2029-09-01,53.375
2029-10-01,53.125
2029-11-01,52.5
2029-12-01,51.75
2030-01-01,51.25
2030-02-01,51
2030-03-01,50.75
2030-04-01,49.25
2030-05-01,48.875
2030-06-01,48.875
2030-07-01,47.875
2030-08-01,47.375
2030-09-01,46.875
2030-10-01,46.375
2030-11-01,45.875
2030-12-01,45.375
2031-01-01,44.875
2031-02-01,44.375
2031-03-01,43.875
2031-04-01,43.5
2031-05-01,43.125
2031-06-01,42.5
2031-07-01,42.125
2031-08-01,41.875
2031-09-01,41.375
2031-10-01,41
2031-11-01,40.75
2031-12-01,40.5
2032-01-01,40
2032-02-01,39.75
2032-03-01,39.375
2032-04-01,39
2032-05-01,38.5
2032-06-01,38.375
2032-07-01,38.125
2032-08-01,37.75
2032-09-01,37.625
2032-10-01,37.25
2032-11-01,37
2032-12-01,36.875
2033-01-01,36.75
2033-02-01,36.625
2033-03-01,36.375
2033-04-01,36.125
2033-05-01,36
2033-06-01,35.875
2033-07-01,36.125
2033-08-01,36
2033-09-01,35.625
2033-10-01,35.875
2033-11-01,35.625
2033-12-01,35.375
2034-01-01,35.625
2034-02-01,35.375
2034-03-01,35.375
2034-04-01,35.625
2034-05-01,35.375
2034-06-01,35.5
2034-07-01,35.5
2034-08-01,35.75
2034-09-01,35.75
2034-10-01,35.75
2034-11-01,35.875
2034-12-01,36
2035-01-01,36
2035-02-01,36
2035-03-01,36
2035-04-01,36.375
2035-05-01,36.375
2035-06-01,36.5
2035-07-01,36.625
2035-08-01,36.75
2035-09-01,37.125
2035-10-01,37.25
2035-11-01,37.5
2035-12-01,37.75
2036-01-01,38
2036-02-01,38.25
2036-03-01,38.625
2036-04-01,38.75
2036-05-01,39.25
2036-06-01,39.375
2036-07-01,39.875
2036-08-01,40.125
2036-09-01,40.375
2036-10-01,40.875
2036-11-01,41.125
2036-12-01,41.625
2037-01-01,41.875
2037-02-01,42.25
2037-03-01,42.875
2037-04-01,43.125
2037-05-01,43.5
2037-06-01,44
2037-07-01,44.375
2037-08-01,44.875
2037-09-01,45.375
